CRITICAL - 2020-06-18 23:22:41 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#3 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\app\Controllers\Home.php(22): spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2020-06-18 23:24:35 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\app\Controllers\Home.php(22): spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2020-06-18 23:25:24 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('auth/register')
#1 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('auth/register')
#2 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2020-06-18 23:27:07 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('auth/register')
#1 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('auth/register')
#2 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2020-06-18 23:27:14 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('auth/register')
#1 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('auth/register')
#2 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2020-06-18 23:27:27 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('auth/register')
#1 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('auth/register')
#2 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\laragon\www\ci4_jwt\codeigniter-4-auth-with-jwt\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2020-06-18 23:28:21 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 D:\laragon\www\codeigniter-4-auth-with-jwt\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('auth/register')
#1 D:\laragon\www\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('auth/register')
#2 D:\laragon\www\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\codeigniter-4-auth-with-jwt\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\laragon\www\codeigniter-4-auth-with-jwt\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2020-06-18 23:28:22 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 D:\laragon\www\codeigniter-4-auth-with-jwt\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('auth/register')
#1 D:\laragon\www\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('auth/register')
#2 D:\laragon\www\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\codeigniter-4-auth-with-jwt\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\codeigniter-4-auth-with-jwt\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\laragon\www\codeigniter-4-auth-with-jwt\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#6 {main}
